# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 647e49f
# common_typos_disable
a.a.a.a -> a.a.a.a:
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():21:21 -> <clinit>
a.a.a.b.a -> a.a.a.b.a:
    1:1:void <clinit>():20:20 -> <clinit>
    1:1:void <init>():20:20 -> <init>
    1:1:void a(java.lang.String):71:71 -> a
    1:1:boolean a(a.a.a.b.a,java.lang.StringBuffer):20:20 -> b
    1:1:boolean a(android.content.Context):61:61 -> c
    2:2:boolean a(android.content.Context):63:63 -> c
    1:3:boolean a(java.lang.StringBuffer):107:109 -> d
    4:4:boolean a(java.lang.StringBuffer):111:111 -> d
    5:5:boolean a(java.lang.StringBuffer):113:113 -> d
    1:2:java.lang.String b(android.content.Context):49:50 -> e
    3:4:java.lang.String b(android.content.Context):52:53 -> e
    1:1:void c(android.content.Context):24:24 -> f
    2:2:void c(android.content.Context):26:26 -> f
    3:5:void c(android.content.Context):29:31 -> f
    6:6:void c(android.content.Context):33:33 -> f
    7:7:void c(android.content.Context):36:36 -> f
    8:10:void c(android.content.Context):38:40 -> f
a.a.a.b.a$a -> a.a.a.b.a$a:
    java.lang.String a -> b
    1:2:void run():72:73 -> run
    3:5:void run():76:78 -> run
    6:9:void run():80:83 -> run
    10:15:void run():87:92 -> run
    16:16:void run():89:89 -> run
a.a.a.b.b.a -> a.a.a.b.b.a:
    1:1:void <init>():24:24 -> <init>
    1:1:void a(a.a.a.b.b.c):29:29 -> a
    1:2:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):90:91 -> addOrUpdateChannelAttributes
    3:3:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):90:90 -> addOrUpdateChannelAttributes
    4:4:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):89:89 -> addOrUpdateChannelAttributes
    1:2:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):178:179 -> addOrUpdateLocalUserAttributes
    3:3:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):178:178 -> addOrUpdateLocalUserAttributes
    4:4:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):177:177 -> addOrUpdateLocalUserAttributes
    1:2:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):117:118 -> clearChannelAttributes
    3:3:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):117:117 -> clearChannelAttributes
    4:4:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):116:116 -> clearChannelAttributes
    1:2:void clearLocalUserAttributes(com.rz.gms.ResultCallback):199:200 -> clearLocalUserAttributes
    3:3:void clearLocalUserAttributes(com.rz.gms.ResultCallback):199:199 -> clearLocalUserAttributes
    4:4:void clearLocalUserAttributes(com.rz.gms.ResultCallback):198:198 -> clearLocalUserAttributes
    1:1:com.rz.gms.channel.GMSChannel createChannel(java.lang.String,com.rz.gms.channel.GMSChannelListener):45:45 -> createChannel
    1:1:com.rz.gms.connect.bean.GMSMessage createMessage(java.lang.String):49:49 -> createMessage
    2:2:com.rz.gms.connect.bean.GMSMessage createMessage(java.lang.Byte[]):53:53 -> createMessage
    3:3:com.rz.gms.connect.bean.GMSMessage createMessage():57:57 -> createMessage
    1:2:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):104:105 -> deleteChannelAttributesByKeys
    3:3:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):104:104 -> deleteChannelAttributesByKeys
    4:4:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):103:103 -> deleteChannelAttributesByKeys
    1:2:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):190:191 -> deleteLocalUserAttributesByKeys
    3:3:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):190:190 -> deleteLocalUserAttributesByKeys
    4:4:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):189:189 -> deleteLocalUserAttributesByKeys
    1:2:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):129:130 -> getChannelAttributes
    3:3:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):129:129 -> getChannelAttributes
    4:4:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):128:128 -> getChannelAttributes
    1:2:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):142:143 -> getChannelAttributesByKeys
    3:3:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):142:142 -> getChannelAttributesByKeys
    4:4:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):141:141 -> getChannelAttributesByKeys
    1:2:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):154:155 -> getChannelMemberCount
    3:3:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):154:154 -> getChannelMemberCount
    4:4:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):153:153 -> getChannelMemberCount
    1:2:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):211:212 -> getUserAttributes
    3:3:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):211:211 -> getUserAttributes
    4:4:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):210:210 -> getUserAttributes
    1:2:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):224:225 -> getUserAttributesByKeys
    3:3:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):224:224 -> getUserAttributesByKeys
    4:4:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):223:223 -> getUserAttributesByKeys
    1:1:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):37:37 -> login
    1:1:void logout(com.rz.gms.ResultCallback):41:41 -> logout
    1:2:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):236:237 -> queryPeersBySubscriptionOption
    3:3:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):236:236 -> queryPeersBySubscriptionOption
    4:4:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):235:235 -> queryPeersBySubscriptionOption
    1:2:void queryPeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):248:249 -> queryPeersOnlineStatus
